asgiref             3.5.2
certifi             2022.6.15
cffi                1.15.1
charset-normalizer  2.1.0
coverage            6.4.4
cryptography        37.0.4
Django              4.1
django-rest-knox    4.2.0
djangorestframework 3.13.1
idna                3.3
Library             0.0.0
Pillow              9.2.0
pip                 22.2.2
pycparser           2.21
pytz                2022.2.1
requests            2.28.1
setuptools          58.1.0
sqlparse            0.4.2
tzdata              2022.2
urllib3             1.26.11
